URN,Unique Response Number
1,Disagree Strongly
2,Disagree Slightly
3,Neutral
4,Agree Slightly
5,Agree Strongly
Q59_8,Satisfying my craving would make me feel less grouchy and irritable
1,Disagree Strongly
2,Disagree Slightly
3,Neutral
4,Agree Slightly
5,Agree Strongly
Q59_9,I would feel more alert if I could satisfy my craving
1,Disagree Strongly
2,Disagree Slightly
3,Neutral
4,Agree Slightly
5,Agree Strongly
Q59_10,"If I had one or more specific foods, I could not stop eating it"
1,Disagree Strongly
2,Disagree Slightly
3,Neutral
4,Agree Slightly
5,Agree Strongly
Q59_11,My desire to eat (one or more specific foods) seems overpowering
1,Disagree Strongly
2,Disagree Slightly
3,Neutral
4,Agree Slightly
5,Agree Strongly
Q59_12,I know I'm going to keep on thinking about one or more specific foods until I actually have it
1,Disagree Strongly
2,Disagree Slightly
3,Neutral
4,Agree Slightly
5,Agree Strongly
Q59_13,I am hungry
1,Disagree Strongly
2,Disagree Slightly
3,Neutral
4,Agree Slightly
5,Agree Strongly
Q59_14,"If I ate right now, my stomach wouldn't feel as empty"
1,Disagree Strongly
2,Disagree Slightly
3,Neutral
4,Agree Slightly
5,Agree Strongly
Q59_15,I feel weak because of not eating
1,Disagree Strongly
2,Disagree Slightly
3,Neutral
4,Agree Slightly
5,Agree Strongly
Q60,"What is your height? (Specify the unit e.g. cm, feet/inches)"
Q61,"What is your weight (Specify the unit e.g. stone, lbs, kg)"
Q62,"What is your waist circumference? (Specify the unit e.g. cm, inches)"
StartDate,Response start date
CompletionDate,Submission date
